Product Quality,Delivery Experience,Customer Service,Pricing,Packaging
0.0,0.0,-1.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,-1.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.0,0.0,0.0
0.0,0.225,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.0,0.0,0.0,0.0,-0.4
0.0,0.0,0.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.6,0.0
0.80625,0.0,0.80625,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.625,0.0,0.0
